City,GDP (USD Billion),Population (Millions),Unemployment Rate (%),Average Age,Women (%),Men (%),Budget (USD Billion),GDP (USD Billion)_standardized,Population (Millions)_standardized,Unemployment Rate (%)_standardized,Average Age_standardized,Women (%)_standardized,Men (%)_standardized,Budget (USD Billion)_standardized,RandomValue,K,Centroide_GDP (USD Billion)_standardized,Centroide_Population (Millions)_standardized,Centroide_Unemployment Rate (%)_standardized,Centroide_Average Age_standardized,Centroide_Women (%)_standardized,Centroide_Men (%)_standardized,Centroide_Budget (USD Billion)_standardized,GDP (USD Billion)_centroide,Population (Millions)_centroide,Unemployment Rate (%)_centroide,Average Age_centroide,Women (%)_centroide,Men (%)_centroide,Budget (USD Billion)_centroide
Medellín,44.1,2.57,11.2,31,53,47,7.5,1.6143956396597705,1.228675053633924,-0.9982390858223396,0.7642652566278795,1.9609960780117617,-1.9609960780117617,1.5415230340761126,0.9187529396341504,5,0.29679662083881336,0.1742565342552178,-0.6219507928359971,0.7642652566278795,1.0776645113397951,-1.0776645113397951,0.26551770470701636,0.29679662083881336,0.1742565342552178,-0.6219507928359971,0.7642652566278795,1.0776645113397951,-1.0776645113397951,0.26551770470701636
Tunja,1.8,0.25,10.0,31,52,48,0.4,-0.3737531770867154,-0.3807005812072591,-1.4820383196619225,0.7642652566278795,0.6359987280038119,-0.6359987280038119,-0.3860594847580541,0.9594477306246608,5,0.29679662083881336,0.1742565342552178,-0.6219507928359971,0.7642652566278795,1.0776645113397951,-1.0776645113397951,0.26551770470701636,0.29679662083881336,0.1742565342552178,-0.6219507928359971,0.7642652566278795,1.0776645113397951,-1.0776645113397951,0.26551770470701636
Popayán,2.3,0.33,15.2,31,52,48,0.5,-0.350252600056615,-0.3252048696610114,0.614425026976271,0.7642652566278795,0.6359987280038119,-0.6359987280038119,-0.3589104351970095,0.9124076337824564,5,0.29679662083881336,0.1742565342552178,-0.6219507928359971,0.7642652566278795,1.0776645113397951,-1.0776645113397951,0.26551770470701636,0.29679662083881336,0.1742565342552178,-0.6219507928359971,0.7642652566278795,1.0776645113397951,-1.0776645113397951,0.26551770470701636
San Andrés,1.2,0.08,14.0,27,50,50,0.2,-0.4019538695228358,-0.4986289682430355,0.1306257931366881,-1.195389247546172,-2.013995972012088,2.013995972012088,-0.4403575838801433,0.8031920404095356,4,0.5728500656857249,0.5377534448831403,0.6708682709242225,-0.5095101710852539,-0.42399915200254823,0.42399915200254823,0.558727439966298,0.5728500656857249,0.5377534448831403,0.6708682709242225,-0.5095101710852539,-0.42399915200254823,0.42399915200254823,0.558727439966298
Quibdó,1.3,0.13,18.2,26,52,48,0.3,-0.3972537541168157,-0.4639441485266307,1.823923111575229,-1.685302873589685,0.6359987280038119,-0.6359987280038119,-0.4132085343190986,0.7740922336764321,4,0.5728500656857249,0.5377534448831403,0.6708682709242225,-0.5095101710852539,-0.42399915200254823,0.42399915200254823,0.558727439966298,0.5728500656857249,0.5377534448831403,0.6708682709242225,-0.5095101710852539,-0.42399915200254823,0.42399915200254823,0.558727439966298
Florencia,1.7,0.2,17.5,28,51,49,0.4,-0.3784532924927354,-0.4153854009236639,1.5417068918354724,-0.7054756215026592,-0.6889986220041381,0.6889986220041381,-0.3860594847580541,0.701577364159998,4,0.5728500656857249,0.5377534448831403,0.6708682709242225,-0.5095101710852539,-0.42399915200254823,0.42399915200254823,0.558727439966298,0.5728500656857249,0.5377534448831403,0.6708682709242225,-0.5095101710852539,-0.42399915200254823,0.42399915200254823,0.558727439966298
Sincelejo,2.0,0.28,16.5,29,51,49,0.5,-0.3643529462746752,-0.3598896893774162,1.13854086363582,-0.2155619954591462,-0.6889986220041381,0.6889986220041381,-0.3589104351970095,0.7500346406690485,4,0.5728500656857249,0.5377534448831403,0.6708682709242225,-0.5095101710852539,-0.42399915200254823,0.42399915200254823,0.558727439966298,0.5728500656857249,0.5377534448831403,0.6708682709242225,-0.5095101710852539,-0.42399915200254823,0.42399915200254823,0.558727439966298
Bogotá,103.5,7.18,10.5,32,52,48,18.0,4.406264190835687,4.426615431486447,-1.2804553055620962,1.2541788826713924,0.6359987280038119,-0.6359987280038119,4.392173237985795,0.7560089757031797,4,0.5728500656857249,0.5377534448831403,0.6708682709242225,-0.5095101710852539,-0.42399915200254823,0.42399915200254823,0.558727439966298,0.5728500656857249,0.5377534448831403,0.6708682709242225,-0.5095101710852539,-0.42399915200254823,0.42399915200254823,0.558727439966298
Neiva,2.5,0.35,14.1,32,52,48,0.6,-0.3408523692445749,-0.3113309417744495,0.1709423959566532,1.2541788826713924,0.6359987280038119,-0.6359987280038119,-0.3317613856359648,0.5965943389820842,3,-0.26251711247757387,-0.26277219417148273,-0.5681953224093766,1.2541788826713924,1.0776645113397951,-1.0776645113397951,-0.25031423695283106,-0.26251711247757387,-0.26277219417148273,-0.5681953224093766,1.2541788826713924,1.0776645113397951,-1.0776645113397951,-0.25031423695283106
Pereira,6.2,0.48,12.0,32,52,48,1.3,-0.1669480992218326,-0.2211504105117969,-0.6757062632626172,1.2541788826713924,0.6359987280038119,-0.6359987280038119,-0.1417180387086526,0.5412371039870227,3,-0.26251711247757387,-0.26277219417148273,-0.5681953224093766,1.2541788826713924,1.0776645113397951,-1.0776645113397951,-0.25031423695283106,-0.26251711247757387,-0.26277219417148273,-0.5681953224093766,1.2541788826713924,1.0776645113397951,-1.0776645113397951,-0.25031423695283106
