City,GDP (USD Billion),Population (Millions),Unemployment Rate (%),Average Age,Women (%),Men (%),Budget (USD Billion),,GDP_std,Population_std,Unemployment_std (%),Average Age_std,Wome_ std (%),Men_std (%),Budget_std,Etiqueta_Ramdom,k,,GDP_Centroide,Population_centroide,Unemployment_Centroide (%),Average Age_Centroide,Wome_ Centroide(%),Men_Centroide(%),Budget_Centroide,,GDP_Distancia,Population_Distancia,Unemployment_Distancia(%),Average Age_Distancia,Wome_Distancia(%),Men_Distancia(%),Budget_Distancia,k1
Bogotá,103.5,7.18,10.5,32,52,48,18,,4.410775627,4.421788682,-1.157262481,1.221713263,0.5232166436,-0.5232166436,4.454815192,0.9510924158,6,,1.749243615,1.759377402,-0.791137404,0.5690171364,0.5232166436,-0.5232166436,1.702587291,,-3.771928374,-6.957230551,-6.151278269,-12.52698027,-10.77495157,-11.57285119,,
Medellín,44.1,2.57,11.2,31,53,47,7.5,,1.627412924,1.242069511,-0.9242737957,0.786582512,1.759910528,-1.759910528,1.593588166,0.2314026538,6,,,,,,,,,,-3.328565862,-5.504915389,-4.698963107,-11.0746651,-9.322636406,-10.12053603,,
Cali,22.4,2.3,12.3,30,52,48,3,,0.6105952367,1.05583867,-0.5581487187,0.3514517607,0.5232166436,-0.5232166436,0.367348012,0.3111325402,6,,,,,,,,,,-1.350683694,-2.269749235,-1.550823104,-7.404368199,-5.652339501,-6.450239127,,
Barranquilla,16.8,1.23,12.4,29,51,49,3.1,,0.3481906722,0.3178127455,-0.5248646208,-0.08367899064,-0.7134772412,0.7134772412,0.3945977932,0.7513672679,6,,,,,,,,,,-4.740857892,-2.841571252,-3.977685948,-4.014194001,-2.262165303,-5.533452699,,
Cartagena,8.6,0.91,13,31,51,49,1.3,,-0.03604458304,0.09709471189,-0.3251600334,0.786582512,-0.7134772412,0.7134772412,-0.09589826846,0.6070257538,5,,-0.2269907617,-0.1719053915,-0.3958887414,0.5690171364,0.05945643677,-0.05945643677,-0.2048973933,,-4.832410568,-2.021214489,-3.035354732,-4.357772076,-2.605743378,-5.877030774,,
Pereira,6.2,0.48,12,32,52,48,1.3,,-0.1485036821,-0.1994951457,-0.6580010124,1.221713263,0.5232166436,-0.5232166436,-0.09589826846,0.2128922879,5,,,,,,,,,,-2.645443329,-1.900430611,-1.039298821,-7.415000818,-5.66297212,-6.460871746,,
Santa Marta,5.1,0.43,12.4,31,52,48,1.1,,-0.2000474359,-0.2339823385,-0.5248646208,0.786582512,0.5232166436,-0.5232166436,-0.1503978309,0.9471335086,5,,,,,,,,,,-2.380891971,-1.363694852,-0.4335886764,-6.809290673,-5.057261975,-5.855161601,,
Manizales,3.8,0.43,10.7,32,53,47,0.8,,-0.2609627812,-0.2339823385,-1.090694285,1.221713263,1.759910528,-1.759910528,-0.2321471745,0.7854658896,5,,,,,,,,,,-5.343528588,-4.803764563,-3.887102863,-10.26280486,-8.510776162,-9.308675788,,
Villavicencio,3.5,0.5,13,30,51,49,0.8,,-0.2750201686,-0.1857002686,-0.3251600334,0.3514517607,-0.7134772412,0.7134772412,-0.2321471745,0.9041093567,5,,,,,,,,,,-5.012478869,-1.827176691,-2.942312581,-3.742573024,-1.990544326,-5.261831722,,
Pasto,3.2,0.45,12.9,31,52,48,0.7,,-0.289077556,-0.2201874614,-0.3584441313,0.786582512,0.5232166436,-0.5232166436,-0.2593969557,0.5964690545,5,,,,,,,,,,-2.553486588,-1.223225237,-0.3009349768,-6.636696056,-4.884667358,-5.682566984,,
